C++ Loop Execution time (ns),Java Loop Execution time (ns)
26776,11755
26940,12256
26777,11862
26826,12537
26864,12506
26866,13063
26866,12932
26843,12036
26861,12202
26808,12531
26834,12410
26838,12069
26831,12229
26828,10273
26850,11991
26796,12744
26838,12030
51848,12663
42873,11721
26955,12902
26924,28777
26910,11948
26742,11918
26755,12136
26936,11762
26735,12219
46434,11799
78188,12953
26845,12236
61646,12946
26883,11958
27059,12916
26864,11934
26797,13142
26824,12029
26723,12602
26836,12521
26910,12533
26855,12629
26816,12139
26837,11857
26753,11977
26855,11629
26908,12462
26871,11607
26720,12856
26697,12339
26804,12060
30250,13049
64516,12148
26762,11745
26835,12001
26726,11839
26815,12012
26747,12823
26796,12878
26817,12063
26846,12747
26836,11992
26897,13202
26928,12170
26797,12529
26784,12036
26715,12073
26862,11946
26734,10553
26723,11519
26801,12223
26820,12683
26901,12758
26858,12176
26769,15600
26833,12528
26774,12542
26800,13984
26693,14335
26743,12424
26774,13601
26798,13362
26874,13366
26830,20998
26789,15275
26872,12676
26829,12965
51940,12470
43259,12699
26755,11976
26796,12552
26783,12477
26871,12115
26754,12367
27027,12524
26895,11715
26746,12325
26776,12311
26835,12557
26874,12007
26830,12701
26870,11829
26806,12933
26792,11724
26937,13017
26924,11831
26949,11842
26810,11740
26782,12158
26971,12785
26812,11921
26926,13095
26792,11962
26838,12081
26864,12833
26716,12451
26784,12552
26824,12090
26753,12173
26747,12075
26777,10286
26871,11760
26878,12597
53266,12504
42741,12175
26836,12853
26805,11837
26766,13240
26827,12654
26872,11987
26822,12042
26743,11702
26832,12975
26814,11616
26887,12410
26807,12691
26881,12173
26917,12834
26727,12063
26987,12551
26910,12106
26834,12269
26815,12295
26825,12428
26846,11948
26816,26411
26889,13408
26877,11514
26924,12608
26871,12423
26813,12117
26855,12674
26868,15806
26857,11652
26839,12729
26891,11652
26854,12725
26783,11755
29457,12401
64463,11628
26827,11909
26717,11793
26848,12236
26752,12549
26873,12075
26850,12645
26758,11823
26849,12733
26797,12367
26866,12199
26745,12036
26811,12194
26842,10904
26725,11839
26791,12089
26858,11725
26857,12755
26791,12331
26797,12607
26887,12443
26843,12174
26818,11760
26788,12183
26884,12507
26861,11846
26835,12040
26876,12039
26863,11645
26854,12715
26731,12450
26782,13301
26759,11955
26659,12518
26858,12584
65039,12285
26884,12440
26868,12415
26881,12204
26802,12143
26974,11743
26885,12344
26844,11912
26755,12898
26968,11540
27024,13063
26793,12523
26872,26298
26782,12275
26881,12399
26905,12277
26821,12419
26787,11802
26822,11961
26876,12281
26843,12673
26880,12377
26829,12989
26855,12066
26930,12769
26901,12779
26915,12368
26846,12078
26736,12256
26751,12622
26730,10168
26855,12849
26863,11998
26846,12216
26863,12583
26771,12165
51624,13076
42765,11691
26791,16531
26862,12205
26868,12119
26802,12772
26817,13130
26894,11871
26754,12919
26914,12103
26815,12355
26882,12747
26883,12094
26818,12788
26740,12198
26744,12469
26813,13241
26820,12455
26825,12713
26891,12297
26823,12172
26795,12492
26903,12185
26742,12370
26702,12522
26873,11988
26738,13365
26872,11901
26848,12945
26842,12430
26794,12129
26734,11587
26748,12014
26853,11698
26857,12343
48961,11783
42912,12202
26862,28330
26812,12863
26776,12195
26822,12742
26805,12121
26877,13172
26945,12108
26892,12923
26811,11822
26849,10753
26818,12630
26798,12063
26783,12158
26838,12492
26902,12441
26805,12617
26803,11872
26762,12998
26839,11610
26918,13474
26910,13909
26793,14709
26900,13556
26785,13510
26820,13728
26861,12596
26766,12455
26834,13013
26862,11806
26836,12918
26823,12567
26883,12509
27029,12270
26769,12905
52097,12123
43031,12129
26816,12032
27085,12343
26787,11697
26777,13203
26850,11562
26981,11985
26729,11749
27018,12750
26768,15920
26797,12575
26865,12031
26794,12045
26933,11693
27188,12264
26735,11877
26868,12764
26975,12496
26701,12421
26887,12639
26691,12275
26766,12933
26664,12746
26719,12461
26883,12734
27045,27906
26846,10371
26914,11965
26798,12081
26824,11550
26773,12225
26773,11644
26862,12687
26879,11546
49832,12473
42940,12479
26752,12193
26928,11598
26911,12229
26879,11721
26870,12304
26781,11967
26968,12002
26876,12343
26832,11989
26817,12160
26819,12759
26799,12041
26736,12855
26792,11868
26820,12746
26718,12257
26873,12146
26754,11764
26821,13002
26900,11555
26834,12207
26799,11986
26791,12588
26839,11995
26744,13234
26833,11648
26866,12940
26817,12314
26828,12407
26788,11870
26830,12054
26850,11858
26760,12065
26812,12670
30127,12021
64665,12926
26924,12715
26770,12248
26876,13155
26814,12252
26842,12468
26837,13237
26907,10668
26769,11714
26817,12306
26773,11636
26751,12375
26870,11678
27020,12029
26820,12703
26851,12471
26832,23567
26807,16334
26836,11919
26755,12520
26796,11862
26833,12959
26772,12521
26842,12001
26896,12167
26849,12126
26730,12647
26868,12107
26836,12095
26753,12839
26907,12367
26931,12091
26823,12526
26814,12752
26767,11646
66809,12623
26826,11598
26774,12204
26927,12762
26958,11614
26806,12746
26714,11833
26832,12538
26909,12678
26867,12144
26730,12851
26741,11721
26857,11936
26754,11820
26810,12108
26751,12126
26906,12271
26809,12885
26880,12130
26784,12847
26827,12768
26792,12449
26838,12376
26863,12731
26855,10179
26858,11565
26768,12818
26707,11821
26811,12470
26909,11650
26791,12119
26811,12369
27003,11989
26883,12320
26726,12295
29825,12467
48865,12267
42644,12456
26814,12539
26830,11870
26811,12133
26823,11899
26920,29398
26758,11955
26915,12229
26914,12795
26910,12274
26825,12661
26878,11996
26894,12596
26800,12306
26811,11690
26901,12437
26878,11787
26851,11981
26848,11652
26750,12668
26947,11681
26956,13042
26814,12560
26828,12316
26838,12487
26984,16118
26860,11936
26842,12826
26866,11566
26831,12328
26782,12147
26972,12180
26955,12142
26823,11968
50540,12520
42733,11769
26822,12778
26849,12139
26686,12239
26845,10892
26842,11829
26597,12049
26748,12100
26800,12001
26734,11953
26863,12085
26702,11924
26859,13065
26744,12520
26657,12210
26851,12382
26974,12984
26765,13924
26833,13934
26827,13092
26838,14791
26870,13559
26824,12592
26850,12064
26753,12796
26685,12268
26773,12522
26770,12813
26908,12691
26840,12232
26806,21473
26767,15244
26874,12198
26883,12806
26786,12068
52122,11686
43118,12807
26958,11786
26855,12609
26800,11801
26766,13002
26876,12473
26796,12051
26801,12233
26904,12115
26765,11733
26872,12028
26772,12154
26757,13035
26871,12135
26917,13023
26770,11800
26801,13047
26845,12675
26814,12352
26879,12090
26778,10156
26884,11630
26822,12663
26874,12327
26728,12306
26916,12584
26771,12887
26881,12204
26754,12692
26710,11881
26963,13006
26847,12172
26828,12868
26893,16481
52114,12615
43163,11777
26787,13112
26851,11856
26816,12493
26785,13248
26852,12055
26833,13263
26838,13331
26795,12002
26821,13423
26910,11950
26879,12204
26904,11760
26860,12238
26982,11895
26890,12008
26820,11601
26887,11940
26800,12750
26828,12743
26876,17984
26833,19085
26946,12635
26902,11866
26824,12564
26765,12127
26908,11826
26943,12178
26915,12134
26982,12378
26933,12235
26674,12702
26807,12165
26878,12596
26809,13200
51854,11927
42935,12748
26878,11078
26887,12869
26887,12889
26793,12002
26827,13237
26784,11650
26900,12747
26920,11893
26912,12391
26740,11821
26928,12192
26691,12462
26797,11886
26762,12548
26870,11933
26878,11612
26951,11998
26744,12873
26642,12279
26774,12009
26689,12805
26855,12342
26762,12511
26853,13155
26740,12084
26847,12481
26839,12137
26756,11672
26859,12076
26763,11888
26845,12832
26711,11734
26900,12930
30855,12367
26896,12571
69409,12395
26881,12590
26876,12529
26905,12886
26744,11987
26743,12352
26784,15428
26876,11971
26754,12046
26853,14569
26821,20611
26859,12271
26888,11765
26831,13277
26790,13341
26712,12622
26774,13255
26676,10217
26784,12702
26843,12161
26722,11600
26961,12196
26802,11817
26679,13107
26898,11755
26715,12774
26786,11890
26863,12087
26805,11569
26819,12765
26772,12727
26924,12245
26884,12680
26839,12936
29627,12389
51229,12699
42835,12046
26805,13193
26817,12601
26791,12363
26862,13225
26770,12910
26769,12281
26856,11993
26897,12148
26709,12094
26797,11587
26809,13036
26768,11605
26977,12882
26885,12636
26831,12160
26829,12268
26802,11902
26859,12744
26927,12531
26772,11818
26763,12220
26796,11676
26814,12089
26814,11962
26781,12320
26888,17304
26751,15296
26876,15502
26828,14157
26792,14101
26777,16985
26900,17000
26762,29732
29723,14445
66840,16877
27006,14461
26934,14149
26836,15927
26918,15467
26841,16596
26863,16495
26840,17650
26816,23302
26801,41345
26700,13463
26895,29375
26825,14765
26913,13925
26751,13946
26704,14603
26866,14794
26933,14082
26812,14167
26800,13702
26666,13739
26748,12437
26798,12867
26833,13432
26866,12238
26798,12096
26805,12502
26841,11966
26758,12556
26707,11927
26780,12217
26764,12109
26808,12415
26995,12093
29815,12500
51000,13557
43141,12793
26756,11926
26836,12510
26878,12303
26883,12496
26691,12070
26871,12861
26859,11986
26800,12497
26788,12664
26771,11983
26906,12482
26771,12216
26824,12169
26794,26841
26854,11694
26743,12123
26767,11533
26785,11951
26820,12392
26801,12487
26786,11754
26902,12660
26727,12593
26733,11827
26746,12232
26905,12305
26790,12296
26797,11975
26757,11643
26821,12288
26868,12636
26840,12128
26857,12025
30467,12269
51205,12379
42386,12219
26873,12894
26724,12343
26824,12909
26899,12198
26825,12252
26853,12473
26758,11951
26770,12049
26801,11938
26836,18329
26798,11589
26888,36027
26836,28255
26846,13053
26753,11955
26778,12992
26809,12435
26821,12259
26875,11927
26823,11926
26807,12625
26829,12399
26909,12648
26809,12196
26786,12394
26839,12695
26752,11984
26873,12831
26863,12705
26812,12152
26744,11538
26829,12230
29677,11629
50995,12069
43162,12965
26832,25213
26700,12196
26747,12174
26867,12885
26831,12590
26832,12051
26821,12584
26763,12029
26808,12269
26791,11932
26844,11919
26821,11856
26868,12045
26756,11826
26727,12144
26838,13455
26852,12370
26876,13147
26907,12472
26803,12566
26835,12927
26758,11593
26873,11963
26746,12500
26903,12394
26709,11894
26790,12287
26745,11732
26808,12460
26897,12625
26876,12575
26899,12226
26819,12833
29854,12108
51198,12735
42624,11911
26822,12190
26878,11938
26774,12384
26775,12027
26817,12214
26823,13423
26845,12017
26895,12477
26852,12628
30753,12109
33244,10297
34396,11996
35252,12877
38375,11820
28773,12362
26884,17830
26860,36435
26747,12047
26854,27744
26650,11674
26757,12846
26839,11720
26839,25481
26910,11703
26872,13061
26842,11750
26754,12557
26821,11844
26835,12314
26920,12893
26743,12169
55934,12744
40331,12180
26821,12004
26679,13082
26762,12044
26784,12701
26887,11454
26810,12221
26826,11686
26853,11781
26824,11705
26783,13224
26882,11700
26841,12233
26879,12391
26812,12121
26810,12600
26861,12435
26852,12059
26851,12876
26864,11851
26887,12975
26779,12074
26703,12236
26713,12352
26796,13537
26815,14828
26845,14790
26735,14769
26848,13228
26680,11988
26818,11886
26838,11639
26756,12002
26849,11516
31406,11825
31913,11579
71314,12969
26946,12012
26906,12448
26910,12611
26768,12139
26835,12224
26805,11917
26791,12814
26789,12946
26911,12654
26750,14431
26838,13876
26862,13267
26885,13869
26887,29260
26790,12737
26866,12224
26916,12713
26769,12722
26845,12468
26728,12849
26801,17151
26964,36783
26846,28737
26973,12101
26889,11753
26880,13242
26863,11896
26800,12218
26803,11747
26784,12003
26840,12407
26767,12933
26878,12124
32885,12440
67911,12298
26777,13466
26694,12102
26756,12244
26825,12346
26899,12338
26785,12080
26852,12245
26770,12664
26787,13619
26850,12293
26850,10833
26824,11715
26697,12109
26845,12151
26828,12248
26826,11792
26759,12238
26833,11707
26934,11946
26886,11918
26818,12632
26862,12296
26772,12062
26749,12509
26843,12164
26730,12573
26833,13084
26901,12369
26773,12907
26757,12184
26761,12902
26798,12886
26809,12090
32488,12521
51127,12299
42782,31157
26848,12428
26829,12781
26766,12027
26807,11687
26829,12306
26817,11567
26816,12156
26855,12751
26785,12053
26743,11830
26788,12917
26843,11666
26794,13168
26867,12094
26760,12700
26743,12595
26735,12018
26836,11836
26757,12130
26768,12100
26810,12117
26760,12007
26888,13009
26804,12258
26861,12777
26820,18049
26821,35466
26819,13061
26742,28788
26801,12359
26810,12329
26846,11548
32693,11970
26871,11654
43067,12338
26808,11888
26872,11853
26793,12622
26783,11980
26817,12178
26776,12063
26746,11920
26910,11969
26966,12893
26745,12047
26808,11938
26821,13240
26773,12054
26776,12296
26893,13265
26816,13003
26718,12513
26808,13323
26945,11656
26807,12931
26808,11719
26846,26679
26815,11652
26925,12013
26806,11948
26851,12252
26753,11770
26804,12263
26790,12891
26746,12139
26816,12716
26729,13257
26765,12012
31230,12180
51188,12274
44054,12962
26824,12087
26843,12282
26772,12246
26772,12518
26904,13221
26799,13086
26830,12391
26873,10287
26907,11999
26761,12981
26819,11623
26741,12969
26926,11738
26764,11959
26875,12984
26780,12142
26797,11798
26766,11947
26782,13046
26831,12648
26741,12201
26711,12639
26732,12189
26838,11917
26845,11837
26778,12128
26780,11717
26849,13167
26761,11975
26809,12538
26819,18232
26864,12650
31398,36930
50655,27685
43139,12670
26804,12536
26746,12026
26781,12977
26942,11767
26759,11958
26902,11714
26705,13206
26708,11816
26839,21630
26807,12713
26847,12532
26848,12034
26873,12693
26744,11843
26799,12526
26837,12255
26937,12727
26847,12025
26805,12089
26798,12170
26767,12219
26824,12782
26654,12030
26883,12801
26796,11265
26843,11990
26834,12748
26777,11968
26850,12237
26849,12447
26698,13167
26841,11707
26797,12734
31689,11839
51304,12277
44609,12526
26776,12563
26751,11979
26796,12681
26803,12030
26910,12538
26796,12199
26791,13025
26768,12317
26884,12479
26735,12824
26705,12493
26860,12939
26762,13282
26819,12037
26746,12044
26833,11671
26855,12704
26950,11593
26891,11955
26815,11699
26668,12012
26744,30214
26737,12450
26862,11801
26731,12817
26693,12123
26811,13241
26821,12345
26892,12544
26916,11839
26818,12248
26862,13459
31324,12067
50716,12223
42904,17704
26817,36771
26740,12650
26818,27729
26779,13172
26837,12161
26874,10705
26775,11610
26663,12541
26904,11646
26851,11952
26757,12340
26787,13070
26910,11754
26853,12767
26764,11711
26855,12082
26774,11977
26712,12138
26794,12203
26750,12649
26806,11850
26807,12622
26828,11987
26740,13259
26743,12605
26714,12441
26697,13312
26857,12094
26874,12707
26711,13380
26826,12321
26783,13182
26798,11680
31116,12338
51258,11700
43416,12416
26752,12488
26728,12079
26855,11658
26771,12381
26741,12760
26867,12537
26862,12243
26769,13038
26717,12582
26765,12582
26712,12782
26959,12029
26720,12693
26913,12328
26853,12408
26851,12403
26794,12173
26910,12011
26850,11868
26891,12891
26800,12812
26859,10918
26771,12354
26778,12379
26753,12356
26783,12091
26812,12372
26922,12941
26800,12347
26759,12075
26895,11888
26833,11983
30994,11842
26751,13034
67017,12567
26860,12286
26815,12424
26819,11960
26826,12873
26879,12636
26823,17446
26802,12160
26859,36727
26738,28866
26921,12154
26720,12899
26840,12701
26850,12314
26857,12426
26848,12028
26834,12691
26710,11752
26935,12462
26830,12345
26817,11668
26830,12141
26803,12322
26924,22326
26837,11934
26667,12396
26774,12867
26717,11939
26873,11909
26872,12821
26901,12093
26800,12501
26890,12347
26669,13129
32388,13811
51067,15022
45089,14112
26868,13899
26809,12303
26763,10667
26805,12237
26776,11992
26743,12061
26876,11756
26842,11704
26773,12468
26715,11871
26835,12027
26750,12080
26824,12667
26839,11836
26814,12910
26838,11659
26813,12741
26895,12139
26743,12572
26750,12586
26846,12625
26877,12840
26723,12042
26878,12288
26919,12847
26724,12109
26905,12838
26784,12089
26750,12611
26771,12586
26834,12330
26757,12568
31657,12008
51357,11590
42794,12418
26749,11793
26848,12115
26803,11990
26854,12358
26847,11715
26849,12140
26845,11791
26732,12804
26936,11896
26744,12835
26787,12675
26778,55342
26786,29708
26851,12106
26931,12362
26757,12186
26727,12317
26680,12343
26841,12639
26845,11142
26827,12503
26765,11743
26839,11921
26757,11736
26834,12211
26744,13114
26722,11879
26862,12097
26781,12740
26746,12293
26795,12279
26896,12327
26903,12797
31376,11685
68309,12702
26764,12109
26764,12297
26702,13433
26908,13213
26697,13447
26784,13721
26813,14360
26757,13935
26913,13054
26844,12835
26861,12577
26806,11722
26824,13001
26861,11545
26814,13214
26805,13337
26765,13250
26838,13599
26811,13330
26729,11647
26953,12134
26934,11682
26819,12199
26871,11578
26709,12199
26759,12004
26747,12500
26729,12320
26877,12356
26771,13630
26792,12408
26952,12651
26709,12504
31614,29272
51123,12240
45345,13288
26753,10375
26781,12360
26794,12245
26882,11791
26874,12002
26821,12450
26689,13472
26839,11808
26810,12524
26715,11835
26751,15551
26921,11779
26863,12274
26846,20748
26806,35192
26765,12929
26991,28543
26726,12324
26757,12903
26914,11997
26778,12573
26787,12586
26744,12122
26829,12891
26842,12052
26835,12577
26754,12742
26764,11585
26739,12454
26746,11666
26851,12472
26846,11581
26866,12321
30118,11770
69195,12294
26947,11685
26815,12104
26853,12302
26878,11926
26893,12768
26855,12407
26808,12069
26713,12930
26813,12263
26899,12916
26823,11984
26816,13163
26754,12706
26785,12110
26852,12221
26735,12263
26743,13103
26812,11858
26801,12029
26702,28233
26694,11734
26903,12505
26751,11656
26854,13430
26706,12128
26732,12163
26800,12488
26752,12368
26821,12240
26793,13118
26801,12054
26687,12930
26677,11635
29664,13173
26731,12484
26952,12624
26839,12495
26802,12646
26836,12056
26654,12104
26821,12636
26847,12056
26728,11841
26763,13240
26845,12400
26813,12385
26864,12672
26787,11670
26856,12551
26787,12159
26826,12181
26825,12188
26893,11820
26849,12924
26882,18145
26806,36263
26786,12365
26831,28778
26741,12648
26897,12456
26799,12580
26783,12226
26797,12713
27019,12970
26813,12364
26854,12185
26849,11998
26852,12441
26916,12080
26691,10909
29448,11618
26836,13083
71535,12345
26909,12342
26803,12276
26699,12383
26732,23628
26778,13841
26821,11726
26662,11962
26909,11779
26800,12156
26850,12847
26720,11851
26805,12496
26783,11771
26843,12238
26881,13076
26785,11995
26822,13140
26870,12026
26738,12377
26730,12805
26898,12202
26855,12563
26817,12813
26774,12139
26757,12584
26906,12088
26867,13093
26877,11549
26798,12730
26791,11709
26824,12072
26772,11615
26667,12253
29562,13252
67013,11989
26843,12589
26938,12659
26780,12109
26785,12620
26713,12161
26838,12750
26811,12646
26786,12281
26820,12220
26835,12659
26702,12830
26853,12291
26845,12024
26689,10972
26800,11993
26976,12848
26746,11890
26859,12902
26763,11660
26770,12602
26879,12367
26784,12631
26802,17674
26809,12474
26842,36454
26836,28510
26871,27755
26684,12501
26820,12296
26785,12963
26841,11933
26778,12951
26810,12756
29940,13065
26771,14567
71835,14702
26931,13611
26823,13910
26819,13781
26913,13918
26837,12062
26821,12313
26779,12360
26722,12095
26859,12395
26689,11825
26778,11725
26704,13269
26795,11665
26809,12114
26849,12071
26846,11933
26806,11970
26727,12630
26846,11831
26808,12705
26872,12000
26695,12439
26789,12540
26782,12466
26657,13265
26741,12171
26767,12047
26672,11692
26767,11955
26766,10986
26876,12045
26785,12349
26833,11600
29726,12449
26743,11569
26817,12874
26882,11632
26670,12129
26859,11753
26848,12153
26822,11767
26696,12076
26852,11742
26818,11921
26905,11723
26772,12587
26956,12097
26801,12256
26865,12606
26771,12103
26830,12498
26694,25112
26785,13020
26835,12785
26815,12497
26785,12582
26836,11628
26745,12853
26774,11601
26667,12397
26780,11696
26872,19379
26885,35844
26799,12815
26855,28720
26839,11937
26737,11894
26797,12392
26874,11661
26775,12863
29583,11878
67431,12613
26889,11759
26812,12847
26823,12069
26774,12496
26835,13206
26830,11908
26799,12148
26834,12327
26842,11892
26750,11216
26700,11918
26726,12262
26708,11741
26837,12023
26863,12155
26807,12829
26747,11692
26795,12285
26699,11649
26872,12128
26788,11839
26900,12748
26726,11713
26708,12076
26824,12362
26830,12145
26776,12880
26821,13093
26732,12216
26775,12953
26754,11958
26838,12560
26800,12124
29668,12378
26872,11973
26861,11846
26826,17030
26837,21629
26728,12632
26776,12227
26712,12427
26712,12409
26793,12193
26780,12327
26831,11731
26753,11987
26717,11666
26816,13125
26766,11702
26773,13013
26818,12608
26810,12507
26730,12971
26836,12682
26802,12535
26810,13022
26802,12308
26790,12143
26777,12029
26684,12916
26650,12173
26798,10440
26893,12558
26885,12471
26912,12566
26833,11839
26913,15561
26746,37381
26820,27563
26797,12057
29790,12951
26874,11811
72516,11724
26879,11986
26940,11670
26840,12197
26839,12498
26767,12375
26800,12100
26784,12307
26820,12044
26891,12909
26813,12866
26808,12476
26732,13065
26722,12241
26800,13161
26813,13034
26866,11638
26808,12574
26804,11588
26941,12491
26732,12517
26794,12269
26681,28940
26790,12066
26771,12020
26827,12031
26746,11878
26815,12377
26851,11884
26824,11882
26797,12055
26818,12928
26813,11875
26779,13134
29593,12480
26753,12363
26855,12057
26870,12427
26775,12258
26734,12694
26834,12232
26973,11307
26811,11744
26894,12913
26748,11698
26759,12941
26870,11620
26829,12327
26748,11615
26780,12757
26816,11940
26771,12124
26820,12495
26808,12272
26851,11728
26765,12200
26707,12738
26820,12720
26908,12202
26826,13041
26694,12876
26821,12532
26724,13094
26782,13705
26935,13740
26703,14052
26873,13998
26762,13728
26776,12621
26801,17295
26871,12089
29402,37108
26837,27322
26829,13121
26747,12418
26736,12373
26859,11723
26819,12010
26871,11817
26693,27270
26876,12669
26797,12259
26761,12759
26689,13097
26848,12065
26828,12573
26872,12803
26828,12426
26869,12607
26724,12294
26770,12471
26771,12234
26787,12491
26821,10385
26877,11777
26894,12086
26801,12687
26898,12924
26748,11897
26854,12250
26728,11615
26834,12637
26882,12633
26672,12650
26852,12252
26834,11906
26855,12725
26731,11889
29419,11948
26766,11958
26861,12735
26756,12939
26749,11910
26861,13318
26782,12659
26945,11991
26811,11992
26820,12395
26784,12808
26843,11961
26894,13043
26773,13956
26795,12458
26794,13638
26776,13979
26845,13207
26828,19442
26808,16168
26886,15329
26756,17542
26951,15314
26755,14850
26728,15746
26729,17209
26867,15801
26873,16165
26722,32956
26748,14610
26864,14325
26843,21009
26864,13965
26747,17385
26888,15991
26780,17148
26784,17301
29636,14866
26772,14019
26815,16568
26834,15005
26853,16778
26661,17362
26833,17017
26742,14987
26726,15254
26796,13916
26675,15637
26769,18023
26910,16158
26834,16147
26736,15395
26742,14373
26869,16883
26732,11969
26808,13504
26695,13801
26824,14135
26884,13444
26772,13590
26777,13340
26801,12082
26781,12236
26745,12656
26944,11589
26852,11983
26753,11557
26733,12693
26755,12084
26875,12351
26878,12700
26911,14391
26930,13255
26934,13827
29489,11794
26744,12414
26823,18398
26899,13921
26799,11684
26919,13269
26815,33043
26671,13854
26872,12600
26758,13292
26909,13347
26785,16334
26746,12516
26783,12295
26841,12247
26842,11440
26732,11758
26762,12553
26765,12123
26802,11872
26750,12463
26852,12521
26871,12731
26836,12845
26795,12013
26775,12852
26886,12128
26736,12466
26745,31884
26816,15103
26827,13200
26730,13571
26885,13364
26810,13577
26801,13136
26744,14035
26893,13735
29362,13096
26722,12843
26811,13696
26719,14063
26766,13156
26742,13143
26742,12899
26704,13762
26726,13162
26907,13331
26893,12343
26780,13116
26811,13554
26820,13600
26800,13183
26863,12569
26767,12901
26801,12779
26809,13508
26810,12103
26795,13482
26692,13352
26777,13380
26877,12897
26740,13306
26844,27871
26826,16628
26824,15192
26759,13700
26880,14053
26892,14330
26696,13753
26745,14349
26809,13481
26894,13873
26922,14262
26839,13488
29459,12990
26745,13204
26834,13196
26679,14000
26915,15371
26900,15628
26811,13580
26790,13281
26762,13198
26816,13420
26801,12965
26900,13531
26782,13904
26772,13158
26754,13724
26743,13874
26809,12704
26847,13836
26878,14464
26764,13244
26748,13237
26785,13193
26675,12547
26848,12380
26774,12337
26871,19503
26765,12186
26742,44056
26728,13847
26754,30540
26764,12704
26685,11957
26808,11204
26756,13053
26842,11947
26848,12019
26884,12161
29350,12747
26841,12779
26861,12170
26729,27628
26799,12301
26749,12629
26830,12321
26784,12030
26859,10589
26763,11748
26783,12152
26808,12590
26790,11805
26869,11967
26682,12191
26741,11850
26855,12651
26812,11857
26757,12051
26805,11709
26787,11823
26761,11896
26628,12487
26866,12394
26794,12342
26821,12734
26706,12318
26754,12013
26757,12116
26840,12577
26841,12284
26735,12251
26826,13314
26765,12953
26788,12567
26920,12622
26829,11946
29440,12936
26773,12779
26828,12147
26852,12705
26878,12245
26847,13125
26828,12719
26840,12558
26807,11873
26876,12471
26763,11970
26765,12170
26766,12625
26772,12076
26858,12286
26814,12786
26733,11960
26637,13056
26841,12757
26848,12369
26917,12854
26824,12789
26701,13095
26925,11342
26750,11955
26844,12152
26877,34707
26768,12928
26813,11481
26774,12687
26865,11708
26905,13086
26793,12607
26853,11947
26884,11900
26795,12812
26736,13047
29266,12189
26791,11873
26875,12750
26752,13272
26810,13125
26939,12596
26811,12832
26822,13297
26767,13257
26983,11922
26799,13604
26837,13462
26845,12480
26794,13077
26870,13789
26846,13949
26793,13042
26837,12574
26849,12650
26920,12137
26909,13501
26879,11704
26750,13031
26848,11822
26767,12183
26861,11814
26904,12569
26860,12554
26732,12210
26832,12109
26732,12176
26758,12189
26742,13143
26843,12272
26856,12658
26757,12092
26803,12358
26828,12136
29455,11371
26645,11647
26937,12014
26802,11607
26895,13043
26752,12589
26745,12060
26987,12845
26843,12392
26972,12363
26887,13064
26841,11797
26640,25646
26765,11752
26846,12158
26788,11916
26848,12423
26857,12234
26840,13023
26820,12600
26764,12150
26854,13473
26937,12913
26823,12723
26763,12880
26831,12434
26830,12532
26861,12130
26887,22965
26844,14460
26827,12340
26864,11838
26851,12533
26846,13068
26778,12866
26754,12229
26822,13220
29385,11815
26859,12343
26856,11667
26734,12194
26845,42529
26817,12050
26775,13347
26797,14034
26806,13109
26841,12339
26868,12208
26890,12774
26729,11683
26708,12664
26775,11832
26914,13058
26861,11682
26875,12949
26782,12377
26788,12327
26784,12559
26773,12483
26804,12181
26814,12524
26788,12405
26721,12898
26664,11953
26856,12679
26825,13166
26768,12434
26876,12321
26868,12819
26766,25975
26780,12947
26830,12785
26776,13722
26853,13397
29375,12641
26896,13277
26908,13490
26857,12424
26879,13183
26758,12160
26853,12786
26740,12731
26774,12890
26858,12464
26681,12296
26869,12168
26885,13580
26777,13414
26749,13871
26855,12583
26897,12882
26870,12154
26790,13016
26791,12209
26876,13060
26882,13467
26790,13095
26792,12097
26891,13028
26810,13444
26646,12089
26836,13434
26788,21058
26842,12321
26767,37295
26874,29056
26860,13622
26785,13255
26781,13248
26738,15352
26812,13223
29294,11848
26845,13051
26913,12843
26905,33853
26897,29866
26836,13260
26811,11543
26935,11990
26802,12129
26726,19024
26886,17803
26764,13594
26678,13014
26871,13829
26860,12303
26845,12912
26809,11873
26949,12787
26898,12899
26741,11789
26845,12223
26740,12456
26790,12204
26828,12543
26778,11995
26823,12282
26675,12018
26831,12986
26640,11632
26822,12739
26938,11981
26726,12275
26952,12743
26807,12245
26794,11948
26922,12176
26847,12933
29306,12435
26794,12316
26743,13319
26789,12633
26917,12518
26842,12708
26847,12103
26864,12616
26883,11280
26974,12222
26732,12252
26780,11545
26764,11948
26858,11864
26782,12078
26762,11937
26811,12384
26753,11493
26940,12642
26818,11625
26762,13122
26866,11922
26852,11891
26748,12159
26869,12044
26754,13469
26790,12486
26854,19583
26840,12860
26773,12181
26757,34327
26865,38417
26794,12634
26854,13087
26869,13227
26717,13497
26809,14230
29303,13121
26826,14486
26924,13056
26844,12227
26761,11670
26865,12559
26823,12734
26920,12079
26764,12419
26939,12351
26850,11785
26767,12331
26742,11928
26836,12083
26886,13147
26957,12448
26881,12371
26873,12938
26829,11958
26745,12784
26864,12827
26861,12087
26818,12837
26770,10615
26888,11614
26790,12046
26778,11655
26915,12434
26731,11616
26770,12213
26854,12019
26781,12452
26818,11831
26821,12997
26826,11663
26836,12840
26795,11845
29231,12900
26799,11932
26766,12182
26906,13237
26823,12281
26873,12600
26805,12786
26797,12126
26759,12746
26783,12839
26871,12215
26780,12580
26819,12054
